"code","group","group_num","f0","speak_uniq","speaker","X","personal","interpersonal","Age","Gender","Ethnicity","Extraversion","Agreeableness","Conscientiousness","Neuroticism","Openness","Bark"
"032","[0.382,30.4]",1,185.062747314867,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.78300098876935
"032","(30.4,60.4]",2,178.954852320675,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.71304855500429
"032","(60.4,90.4]",3,183.207134071341,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.76179120691054
"032","(90.4,120]",4,184.543322683706,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.77706763011841
"032","(120,150]",5,181.133114166169,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.73804151440446
"032","(150,180]",6,177.318051118211,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.69423468888595
"032","(180,210]",7,174.456227758007,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.66127073461
"032","(210,240]",8,182.680740740741,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.75576780765113
"032","(240,270]",9,168.642661448141,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.59403417224982
"032","(270,300]",10,173.486956521739,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.65008612151571
"032","(300,330]",11,178.776492537313,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.71099983408704
"032","(330,360]",12,177.240625,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.69334401689094
"032","(360,390]",13,177.528571428571,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.69665608479753
"032","(390,420]",14,179.942056074766,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.72438184630731
"032","(420,450]",15,169.533168316832,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.60435710239101
"032","(450,480]",16,163.230107526882,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.53110452526177
"032","(480,510]",17,184.817076923077,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.78019506773789
"032","(510,540]",18,157.847023809524,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.46819848211754
"032","(570,600]",20,163.956424581006,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.53956776144025
"032","(600,630]",21,171.564858490566,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.62787656557129
"032","(660,690]",23,191.262337662338,"9LNconfederate","confederate",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.85359738045678
"032","[1.06,31.1]",1,178.953461217681,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.7130325774899
"032","(31.1,61.1]",2,174.895491433724,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.66633614111443
"032","(61.1,91.1]",3,170.677659574468,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.61761159794831
"032","(91.1,121]",4,170.527554651754,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.61587402553487
"032","(121,151]",5,174.858696794535,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.66591192058772
"032","(151,181]",6,177.520359897172,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.69656164504189
"032","(181,211]",7,175.314264264264,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.67116331520147
"032","(211,241]",8,172.41806039489,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.63774012799862
"032","(241,271]",9,175.125651302605,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.6689894171139
"032","(271,301]",10,172.658591549296,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.64051939667185
"032","(301,331]",11,187.484757118928,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.81062957685529
"032","(331,361]",12,176.835028248588,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.68867717660472
"032","(361,391]",13,172.048259303721,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.63346595899248
"032","(391,421]",14,167.457666666667,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.58028407929151
"032","(421,451]",15,172.66157635468,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.64055388130607
"032","(451,481]",16,189.57805907173,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.83445833742271
"032","(481,511]",17,185.595135135135,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.78907944396956
"032","(511,541]",18,181.716666666667,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.74472844991946
"032","(541,571]",19,170.090909090909,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.61081814689941
"032","(571,601]",20,180.680211480363,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.73284918401646
"032","(601,631]",21,177.805652173913,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.69984232918232
"032","(631,661]",22,178.762428571429,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.71083827449746
"032","(661,691]",23,191.399708029197,"9LNsubject","subject",33,"F","N",35,"male","White",2,2.5,4,2,4.5,1.855157045951
